,filename,len_in_sec,sr,num_hops,OVRL_raw,SIG_raw,BAK_raw,OVRL,SIG,BAK,P808_MOS
111,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_piano_m11_arpeggios_f_fast_piano_e_48kHz.wav,0.7553125,16000,3,1.466988,2.3445044,2.0707898,1.5367542489286625,2.4056128633626557,2.371096032118754,2.4857578
112,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_fast_piano_m11_arpeggios_f_fast_piano_o_48kHz.wav,0.7553125,16000,3,1.494133,2.1142945,1.9191755,1.561523692621667,2.210322862723715,2.205705478218169,2.233628
113,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_forte_m11_arpeggios_c_slow_forte_o_48kHz.wav,2.2874375,16000,1,1.1942369,1.4184804,1.2055755,1.2816535591221359,1.5680203319888202,1.3525433408651792,2.5686965
114,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_forte_m11_arpeggios_c_slow_forte_u_48kHz.wav,2.3863125,16000,1,1.7656213,2.065257,2.741782,1.8045801892806188,2.1684233856383495,3.0261035980800663,2.4715204
115,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_forte_m11_arpeggios_f_slow_forte_a_48kHz.wav,2.2530625,16000,1,1.0406467,0.9783344,1.0749562,1.1335548002267044,1.119259682129298,1.1815783557690256,2.6030297
116,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_lip_trill_m11_arpeggios_lip_trill_u_48kHz.wav,1.5875,16000,3,1.6933895,2.128853,2.0888405,1.7408191179764145,2.2225232056821795,2.3896734215744324,2.4410963
117,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_forte_m11_arpeggios_f_slow_forte_e_48kHz.wav,2.2815625,16000,1,1.6183367,2.4406507,2.021177,1.6740128820434232,2.4846797276449646,2.3184539795472685,2.5422847
118,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_forte_m11_arpeggios_f_slow_forte_i_48kHz.wav,2.2815625,16000,1,1.2649401,1.601485,1.2209021,1.3487558958413912,1.745030567362528,1.3723095230549873,2.4507701
119,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_forte_m11_arpeggios_f_slow_forte_u_48kHz.wav,2.395625,16000,1,2.0176966,2.4775248,2.9217424,2.0212325401961193,2.514468310668497,3.1814896235577486,2.4557865
120,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_lip_trill_m11_arpeggios_lip_trill_o_48kHz.wav,1.6375,16000,4,2.19657,2.8640985,2.8962154,2.1696452821995704,2.812918131058301,3.159602186381616,2.451416
121,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_forte_m11_arpeggios_f_slow_forte_o_48kHz.wav,2.367125,16000,1,1.2967912,1.5324613,1.2001568,1.378763750539957,1.6789283824013244,1.3455402936706664,2.7062335
122,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_piano_m11_arpeggios_c_slow_piano_a_48kHz.wav,2.4624375,16000,1,1.1058538,1.2383095,1.0791559,1.1968204721017717,1.388256354946835,1.1871452230397352,2.4752998
123,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_piano_m11_arpeggios_c_slow_piano_e_48kHz.wav,2.4624375,16000,1,1.3864732,1.9756937,1.4441295,1.4625184197878986,2.0894724100594217,1.6531861396008625,2.5355842
124,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_piano_m11_arpeggios_c_slow_piano_i_48kHz.wav,2.477,16000,1,1.3876598,1.7218151,1.9537832,1.4636193072072303,1.8583541757080058,2.245279262324609,2.4941936
125,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_piano_m11_arpeggios_c_slow_piano_u_48kHz.wav,2.375,16000,1,2.1046872,2.4473748,3.4497712,2.094003002039908,2.490128808849425,3.5881905915749432,2.3811846
126,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_piano_m11_arpeggios_c_slow_piano_o_48kHz.wav,2.53525,16000,1,1.484475,1.8124977,2.0018902,1.5527985163507918,1.9421497693667005,2.297634913603805,2.5805988
127,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_piano_m11_arpeggios_f_slow_piano_a_48kHz.wav,2.468625,16000,1,1.0761895,0.9783037,1.0281551,1.1681107474007932,1.1192271873364925,1.1192280322306254,2.813599
128,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_piano_m11_arpeggios_f_slow_piano_i_48kHz.wav,2.528125,16000,1,1.0447431,1.0524579,1.0690361,1.13754616299641,1.197112207587695,1.17372328627029,2.4053388
129,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_lip_trill_m11_arpeggios_lip_trill_a_48kHz.wav,1.8874375,16000,6,2.2756813,2.9519527,3.0346944,2.233968381617514,2.877066678157718,3.273814432132346,2.4061277
130,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_piano_m11_arpeggios_f_slow_piano_e_48kHz.wav,2.45375,16000,1,1.3384414,1.7295749,1.3867471,1.4177965206832626,1.865578688048153,1.5822376445389645,2.2122118
131,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_piano_m11_arpeggios_f_slow_piano_o_48kHz.wav,2.5429375,16000,1,1.0755327,1.1043832,1.1484967,1.1674736928859655,1.2511001681069112,1.278386835158485,2.6490147
132,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_piano_m11_arpeggios_f_slow_piano_u_48kHz.wav,2.498375,16000,1,1.6126897,1.962241,2.3281054,1.668948452524187,2.0774973972171193,2.6365821880425653,2.1734278
133,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_straight_m11_arpeggios_straight_a_48kHz.wav,2.6293125,16000,1,1.030961,1.0405669,0.9784157,1.1241084595242923,1.1846851248358903,1.0523309690850504,2.7580323
134,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_straight_m11_arpeggios_straight_o_48kHz.wav,2.6293125,16000,1,0.98267865,0.9714081,1.0482943,1.0768295699414732,1.1119377938212769,1.1461290195105447,2.6558845
135,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_straight_m11_arpeggios_straight_e_48kHz.wav,2.659875,16000,1,1.0445943,1.1410942,1.069364,1.1374012438913241,1.2889961961014869,1.1741585056286261,2.7622447
136,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_straight_m11_arpeggios_straight_u_48kHz.wav,2.59875,16000,1,2.2666965,2.8821664,2.8624983,2.2267994626584433,2.826354490732556,3.1312772011801475,2.6230686
137,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_lip_trill_m11_arpeggios_lip_trill_i_48kHz.wav,1.9124375,16000,6,2.0684938,2.4952574,2.9489639,2.0629541928791646,2.526812137427936,3.2019133404198694,2.2360506
138,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_lip_trill_m11_arpeggios_lip_trill_e_48kHz.wav,1.9374375,16000,6,2.1695642,2.7781336,2.896634,2.1465444613735163,2.748539868134163,3.1520553426145366,2.3390982
139,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_straight_m11_arpeggios_straight_i_48kHz.wav,2.81275,16000,2,1.4407775,1.722579,1.737073,1.511066191134261,1.8564950618342646,1.9961192427347427,2.7156062
140,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_vocal_fry_m11_arpeggios_vocal_fry_e_48kHz.wav,2.6674375,16000,1,2.1461878,2.6491535,2.3984094,2.1283587681578617,2.6501130232877097,2.7059595153663603,2.6289337
141,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_vocal_fry_m11_arpeggios_vocal_fry_a_48kHz.wav,2.637125,16000,1,0.99948025,1.0006669,1.0725805,1.0933177520129975,1.1428127421249858,1.1784272186387639,2.544433
142,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_vocal_fry_m11_arpeggios_vocal_fry_i_48kHz.wav,2.7280625,16000,1,2.4258058,3.1839857,2.881392,2.3537618372999862,3.041083207660612,3.1473909649971494,2.388175
143,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_vocal_fry_m11_arpeggios_vocal_fry_o_48kHz.wav,2.5613125,16000,1,1.527646,1.6324718,1.7564077,1.5921555549772086,1.7744455542988113,2.0240927791242873,2.4280472
144,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_vibrato_m11_arpeggios_vibrato_a_48kHz.wav,2.971625,16000,2,1.153897,1.4045849,1.1518488,1.2430638419265607,1.5542848867337962,1.2826962086274751,2.3208199
145,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_forte_m11_arpeggios_c_slow_forte_e_48kHz.wav,2.2450625,16000,8,1.5391358,2.550567,1.7537638,1.602407028863889,2.5720837679982442,2.0199179866350048,2.5562494
146,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_vocal_fry_m11_arpeggios_vocal_fry_u_48kHz.wav,2.4855625,16000,1,2.2950974,2.9050453,2.6741257,2.249713329907085,2.843167526406668,2.9654802810141003,2.3258703
147,.\datasets\VocalSet_48kHz_mono\vocalset_male11_excerpts_spoken_m11_row_spoken_48kHz.wav,4.513125,16000,1,2.5557337,3.0278275,3.2420914,2.454897644811002,2.9318948417510837,3.436990370660264,2.9295435
148,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_slow_forte_m11_arpeggios_c_slow_forte_i_48kHz.wav,2.2450625,16000,8,1.382104,1.9048412,1.8066723,1.4578915972218678,2.024018622181528,2.07576611315381,2.3006916
149,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_vibrato_m11_arpeggios_vibrato_e_48kHz.wav,3.0555625,16000,3,1.3864517,1.7488527,1.2995282,1.4624880646893343,1.8834228448561745,1.4727186501777423,2.2672625
150,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_vibrato_m11_arpeggios_vibrato_i_48kHz.wav,3.24025,16000,3,1.6377149,2.102497,2.3300228,1.6906437252263375,2.19903740409888,2.636619988350088,2.3391895
151,.\datasets\VocalSet_48kHz_mono\vocalset_male11_excerpts_straight_m11_row_straight_48kHz.wav,5.021375,16000,1,1.663358,2.2896,2.0023658,1.7142356247981951,2.360270169573787,2.298149523149433,2.7068925
152,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_forte_m11_long_forte_a_48kHz.wav,2.5033125,16000,1,1.5432042,2.1284134,1.3416381,1.6062774961083792,2.223286396397993,1.5258553350008686,2.5960817
153,.\datasets\VocalSet_48kHz_mono\vocalset_male11_excerpts_vibrato_m11_row_vibrato_48kHz.wav,5.3061875,16000,1,1.4629806,2.044396,1.8226334,1.5331089795575117,2.15015443182888,2.099451394486336,2.5844464
154,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_forte_m11_long_forte_e_48kHz.wav,2.4225625,16000,1,1.5728457,2.4088194,1.9566929,1.6330919144124239,2.45878130024777,2.2484633384494246,2.473499
155,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_forte_m11_long_forte_i_48kHz.wav,2.5436875,16000,1,1.3897047,1.8597653,2.1526265,1.4655160494279487,1.9852799677573056,2.457737184155093,2.478208
156,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_vibrato_m11_arpeggios_vibrato_o_48kHz.wav,3.2738125,16000,4,1.3047345,1.5636206,1.5310731,1.385996381682478,1.7083424028641696,1.7554890203920137,2.3381207
157,.\datasets\VocalSet_48kHz_mono\vocalset_male11_arpeggios_vibrato_m11_arpeggios_vibrato_u_48kHz.wav,3.4081875,16000,4,1.8934196,2.2760084,2.659262,1.9152754755873609,2.3486452739567474,2.950803227017227,2.0216992
158,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_forte_m11_long_forte_o_48kHz.wav,2.5840625,16000,1,1.3761995,1.8064582,1.3323357,1.4529789402718885,1.9366118753741353,1.5141615392058874,2.484281
159,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_forte_m11_long_forte_u_48kHz.wav,2.584125,16000,1,1.710685,1.911088,3.3534172,1.7562226324580166,2.0316854641066717,3.519452899602069,2.7107947
160,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_inhaled_m11_long_inhaled_i_48kHz.wav,2.5784375,16000,1,1.8750976,2.1105642,2.7234063,1.8997286203203083,2.20784896020096,3.009757369508637,2.143927
161,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_inhaled_m11_long_inhaled_o_48kHz.wav,2.3175,16000,1,1.6305864,2.1896882,2.0731452,1.6849841292266183,2.2758746397736807,2.374062978837783,2.276152
162,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_inhaled_m11_long_inhaled_u_48kHz.wav,2.4249375,16000,1,1.6957043,1.8469722,2.2746592,1.7429650547012228,1.9736437231680857,2.5829694484785017,2.0375726
163,.\datasets\VocalSet_48kHz_mono\vocalset_male11_excerpts_straight_m11_caro_straight_48kHz.wav,12.31075,16000,3,1.4655482,1.9894061,1.360787,1.5353280474842455,2.1009777990026905,1.549810078822403,2.9415877
164,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_messa_m11_long_messa_e_48kHz.wav,5.098375,16000,1,1.4429213,1.98537,1.3084089,1.5146775861709099,2.0980671069310515,1.4839789788990616,2.425756
165,.\datasets\VocalSet_48kHz_mono\vocalset_male11_excerpts_vibrato_m11_caro_vibrato_48kHz.wav,12.3276875,16000,3,1.5350395,1.9079999,1.4226385,1.5986171063888246,2.0257625459750925,1.6261755415351429,2.6897113
166,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_pp_m11_long_pp_a_48kHz.wav,2.5109375,16000,1,1.2636597,1.532973,1.6216408,1.3475466958683293,1.679421430819848,1.867174030043132,2.6815977
167,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_pp_m11_long_pp_e_48kHz.wav,2.52675,16000,1,1.4886461,2.1154044,1.9630759,1.5566121619675282,2.2120403878855543,2.2554401723841933,2.4103317
168,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_messa_m11_long_messa_a_48kHz.wav,5.908875,16000,2,1.0075006,1.0061904,0.8904945,1.1011726118110636,1.1486091068388977,0.9324867755570189,2.434651
169,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_pp_m11_long_pp_i_48kHz.wav,2.6373125,16000,1,1.5190285,1.9654634,2.1818802,1.5843195964892172,2.0803685698638748,2.4881152865275373,2.6299155
170,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_pp_m11_long_pp_o_48kHz.wav,2.7004375,16000,1,1.4883517,2.1368155,2.145805,1.5563430278664228,2.2305346976235954,2.45062095621721,2.6449327
171,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_pp_m11_long_pp_u_48kHz.wav,2.6056875,16000,1,1.6675203,2.1301649,2.5011399,1.7179404484923944,2.2247982857041295,2.804995528330413,2.3308313
172,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_straight_m11_long_straight_e_48kHz.wav,2.718625,16000,1,1.7795331,2.5125434,1.8604236,1.816761253157455,2.5425466275488358,2.1419355356023133,2.6676466
173,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_straight_m11_long_straight_a_48kHz.wav,2.606,16000,1,1.0572995,1.0230309,0.8237925,1.1497665178489527,1.1663151806852654,0.8402095099481919,2.785682
174,.\datasets\VocalSet_48kHz_mono\vocalset_male11_excerpts_vibrato_m11_dona_vibrato_48kHz.wav,7.497,16000,5,1.4454702,1.9745487,1.4701613,1.5169667335201666,2.0882730764830093,1.684195967566745,2.8539975
175,.\datasets\VocalSet_48kHz_mono\vocalset_male11_excerpts_straight_m11_dona_straight_48kHz.wav,7.1278125,16000,5,1.178694,1.4263008,1.1096982,1.2662494867847367,1.5724144296438893,1.2263170964634742,3.2701612
176,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_straight_m11_long_straight_i_48kHz.wav,2.622125,16000,1,1.81757,2.4828978,2.4499002,1.8499321969153029,2.5187898104088564,2.7559459266094093,2.4417868
177,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_straight_m11_long_straight_o_48kHz.wav,2.4934375,16000,1,1.4065723,1.7158003,1.520505,1.4811398786225318,1.8527473167974868,1.7462729654982125,2.849584
178,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_straight_m11_long_straight_u_48kHz.wav,2.606,16000,1,2.2536886,2.7641964,3.0723197,2.2162682493179933,2.7382664467879305,3.304951523845647,3.0583909
179,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_trillo_m11_long_trillo_e_48kHz.wav,2.4229375,16000,1,1.3279833,1.7698511,2.309468,1.408017696291216,1.9029140127270106,2.6179721470321176,2.659021
180,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_trillo_m11_long_trillo_i_48kHz.wav,2.6686875,16000,1,1.3713832,1.8816693,1.9393944,1.448501928147848,2.0051394598757137,2.2295012986163254,2.4553375
181,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_trill_m11_long_trill_e_48kHz.wav,2.61675,16000,1,1.5539814,2.2446058,1.9516015,1.6160405969493525,2.3224710774581347,2.242890492760207,2.5809586
182,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_trillo_m11_long_trillo_a_48kHz.wav,2.9671875,16000,2,1.3870211,1.7137394,1.7205532,1.4625476888056614,1.8488497600064338,1.981289087477546,2.733091
183,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_trillo_m11_long_trillo_o_48kHz.wav,2.82675,16000,2,1.5119466,2.099876,1.6069701,1.5778486490895998,2.198524880551205,1.8497264716538118,2.5779757
184,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_trill_m11_long_trill_i_48kHz.wav,2.6664375,16000,1,1.4229548,1.921692,1.740072,1.4962774458201025,2.0412183791664495,2.0053266637958056,2.545178
185,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_trillo_m11_long_trillo_u_48kHz.wav,2.791625,16000,2,1.670732,1.9425097,2.9707656,1.7207962170754159,2.0598607258967565,3.2215085319140537,2.3889856
186,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_inhaled_m11_long_inhaled_a_48kHz.wav,2.04125,16000,7,1.1078528,1.1497961,1.1187512,1.1986773321675275,1.2978129071273834,1.2392152532139395,2.1935983
187,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_trill_m11_long_trill_a_48kHz.wav,2.88175,16000,2,1.0782249,1.1760397,1.0773945,1.169896150594524,1.323654081014021,1.1845672000300689,2.4476266
188,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_trill_m11_long_trill_o_48kHz.wav,2.7658125,16000,2,1.4578428,1.9992822,1.5114001,1.5282150896110984,2.109367927709699,1.7352563993224601,2.3171015
189,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_inhaled_m11_long_inhaled_e_48kHz.wav,2.2254375,16000,8,2.1943283,2.8486545,2.723582,2.167401543907876,2.8009149133897333,3.0078735278571753,2.2687385
190,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_trill_m11_long_trill_u_48kHz.wav,2.7658125,16000,2,1.4855936,2.169773,2.091636,1.5537963662223642,2.2584187295109577,2.391771011446755,2.6379423
191,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_messa_m11_long_messa_u_48kHz.wav,4.2616875,16000,8,1.995675,2.3725102,2.7048872,2.0003245347226466,2.4233140639842943,2.980643648276033,2.1824725
192,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_belt_m11_scales_belt_a_48kHz.wav,1.7,16000,4,1.0486,1.115243,1.0832014,1.141215805798355,1.2617617849401328,1.1924069219269984,2.6056664
193,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_messa_m11_long_messa_i_48kHz.wav,4.18325,16000,7,1.3513556,1.7540256,1.5280174,1.428632891227748,1.8846330306305166,1.7405796963144577,2.4239542
194,.\datasets\VocalSet_48kHz_mono\vocalset_male11_long_tones_messa_m11_long_messa_o_48kHz.wav,4.340125,16000,8,1.0477682,1.1571399,1.110855,1.1402934967944216,1.3042802133869453,1.2265030548102647,2.450022
195,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_forte_m11_scales_c_fast_forte_a_48kHz.wav,1.3050625,16000,1,1.1620648,1.4033912,1.1482148,1.2508960611725126,1.5531744281339448,1.2780184232548533,2.95821
196,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_belt_m11_scales_belt_e_48kHz.wav,1.6484375,16000,4,1.4928077,2.7176585,1.4804592,1.5603304594630298,2.7020623014550234,1.6970340856286545,2.9291275
197,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_belt_m11_scales_belt_u_48kHz.wav,1.7411875,16000,4,1.5984666,2.4102075,2.0056329,1.6558455999653021,2.4586391768801246,2.2960616880263403,2.8331103
198,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_forte_m11_scales_c_fast_forte_e_48kHz.wav,1.351,16000,1,1.4161292,2.7010667,1.5180633,1.4899749621251672,2.6901675653130104,1.743320845542413,2.78129
199,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_forte_m11_scales_c_fast_forte_i_48kHz.wav,1.2683125,16000,1,1.5957855,2.9462702,1.6183789,1.6537621922266152,2.8732406498895204,1.863316657142953,2.9885585
200,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_breathy_m11_scales_breathy_e_48kHz.wav,1.7216875,16000,4,1.1272895,1.2554474,1.0975916,1.217480457322292,1.4055065606057517,1.2114622414996543,2.9651833
201,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_belt_m11_scales_belt_i_48kHz.wav,1.6484375,16000,4,2.025292,2.905594,2.3323648,2.027051092854263,2.84233394005099,2.63881551850701,2.5197346
202,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_belt_m11_scales_belt_o_48kHz.wav,1.6381875,16000,4,1.2039725,1.5101681,1.1790072,1.2901965128417336,1.6512197134070479,1.3173057896208797,3.1329052
203,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_forte_m11_scales_c_fast_forte_o_48kHz.wav,1.213125,16000,1,1.4219244,2.0565708,1.2973483,1.4953263737374078,2.160825317466337,1.4699756232577104,3.0199897
204,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_forte_m11_scales_f_fast_forte_o_48kHz.wav,1.319625,16000,1,1.3205587,1.8538219,1.2914124,1.4010663703533166,1.9798774054131256,1.462447136111299,2.4734383
205,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_breathy_m11_scales_breathy_o_48kHz.wav,1.81175,16000,5,1.8144588,2.11987,2.1326911,1.8361958619594716,2.1918726055571804,2.4116721740643974,2.9712865
206,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_piano_m11_scales_c_fast_piano_e_48kHz.wav,1.321375,16000,1,1.5222421,2.464544,1.5858694,1.5872428876472728,2.5040079402128645,1.8247196431562285,2.3589618
207,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_forte_m11_scales_f_fast_forte_u_48kHz.wav,1.3101875,16000,1,1.3141989,1.7702098,1.8296791,1.3951060177631087,1.9032452982593846,2.1074008223540988,2.600046
208,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_piano_m11_scales_c_fast_piano_a_48kHz.wav,1.3213125,16000,1,1.273794,1.6658397,1.2459255,1.3571112155227323,1.8059405261210175,1.4044484221380171,3.1246526
209,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_breathy_m11_scales_breathy_a_48kHz.wav,1.81175,16000,5,1.104756,1.1874815,1.0704552,1.1947701786116034,1.3304261998705136,1.1743683192800944,2.7862134
210,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_forte_m11_scales_f_fast_forte_a_48kHz.wav,1.3761875,16000,2,1.2458628,1.5538619,1.262747,1.330711390019424,1.6993395756809413,1.4258906688402004,2.7688658
211,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_piano_m11_scales_c_fast_piano_i_48kHz.wav,1.3213125,16000,1,1.4784776,2.1581273,1.4750977,1.5473109800688336,2.248866673689937,1.6911154752982138,2.5364275
212,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_breathy_m11_scales_breathy_i_48kHz.wav,1.90175,16000,6,1.0118624,1.065997,1.2158922,1.1052836214358315,1.2111009981857406,1.364221002204937,2.5526953
213,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_forte_m11_scales_c_fast_forte_u_48kHz.wav,1.3785625,16000,2,2.080853,2.4448833,3.0823202,2.0741100307076374,2.4879664858430237,3.312837856138052,2.8606567
214,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_forte_m11_scales_f_fast_forte_e_48kHz.wav,1.3761875,16000,2,1.4778055,2.4474134,1.6561887,1.546653383390366,2.489085096281136,1.90765161287649,3.1358182
215,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_piano_m11_scales_c_fast_piano_o_48kHz.wav,1.3305625,16000,1,1.3008285,1.675166,1.2537656,1.3825575743312375,1.814709951847401,1.4144838550341083,3.038424
216,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_forte_m11_scales_f_fast_forte_i_48kHz.wav,1.442125,16000,2,1.5801556,2.4498987,1.6615264,1.6394565681841549,2.4911668384834917,1.9140533888340578,2.9116209
217,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_piano_m11_scales_c_fast_piano_u_48kHz.wav,1.3675625,16000,1,2.2558746,2.6039164,3.5205908,2.218039689927693,2.6148405691637575,3.637153531363281,2.714621
218,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_piano_m11_scales_f_fast_piano_o_48kHz.wav,1.280375,16000,1,1.402658,1.8232561,1.70077,1.477517595189412,1.9519994629076007,1.9598895008521764,2.5787857
219,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_piano_m11_scales_f_fast_piano_a_48kHz.wav,1.361,16000,1,1.0233494,1.0057759,1.025793,1.1166759728673732,1.1481892888406688,1.1160658127159493,2.883046
220,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_piano_m11_scales_f_fast_piano_e_48kHz.wav,1.3609375,16000,1,1.412222,2.2421317,1.6203884,1.4863643526033652,2.3203827754082087,1.8656933264562319,2.7070537
221,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_piano_m11_scales_f_fast_piano_u_48kHz.wav,1.30725,16000,1,1.3575484,1.5515953,2.1677637,1.4356242231687022,1.6973327066741415,2.473484320898145,2.696485
222,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_fast_piano_m11_scales_f_fast_piano_i_48kHz.wav,1.352,16000,1,1.1612545,1.4202238,1.2047423,1.2501196142352302,1.5697331978240723,1.351467080134046,2.6869287
223,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_breathy_m11_scales_breathy_u_48kHz.wav,1.87925,16000,6,1.1884718,1.1535789,1.7234316,1.276013649768948,1.3018030462322272,1.9847813963588548,2.5821693
224,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_forte_m11_scales_c_slow_forte_e_48kHz.wav,3.1879375,16000,3,1.3954597,1.8160182,1.3795553,1.470793475045113,1.9450369706397883,1.57256267957859,2.8036163
